user_id,time,amount,avg_payment,total_payment_PU,avg_payment_PPU,payment_num,avg_current_payment_diff
981793359,2020-10-13 16:13:23.207000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
982819582,2020-10-13 14:26:49.459000,0.0755725190839695,0.545342420937839,0.380152671755725,0.190076335877863,1,0.114503816793893
982819582,2020-10-17 05:41:22.103000,0.304580152671756,0.545342420937839,0.380152671755725,0.190076335877863,2,-0.114503816793893
983507025,2020-10-13 18:49:17.186000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
983931691,2020-10-13 10:12:17.306000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,1,-0.0381679389312977
983931691,2020-10-13 10:32:03.520000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,2,-0.0381679389312977
983931691,2020-10-13 22:06:42.467000,0.151908396946565,0.545342420937839,1.06564885496183,0.266412213740458,3,0.114503816793893
983931691,2020-10-14 19:44:28.133000,0.304580152671756,0.545342420937839,1.06564885496183,0.266412213740458,4,-0.0381679389312977
986042773,2020-10-18 05:42:35.042000,0.304580152671756,0.545342420937839,0.304580152671756,0.304580152671756,1,0.0
987375864,2020-10-14 09:47:55.399000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
993353406,2020-10-18 20:45:31.362000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,1,0.0
993353406,2020-10-18 21:09:18.642000,0.304580152671756,0.545342420937839,0.609160305343512,0.304580152671756,2,0.0
993799116,2020-10-13 13:24:41.889000,0.0755725190839695,0.545342420937839,0.0755725190839695,0.0755725190839695,1,0.0
997721742,2020-10-12 21:28:57.195000,0.151908396946565,0.545342420937839,0.151908396946565,0.151908396946565,1,0.0
